Material,Mean,Std Dev,Max,Min,RMS,Skewness,Kurtosis,Peak Freq,Spectral Entropy
steel,0.00043407599264388557,0.7919274737193764,3.043026129086968,-3.9630730709382944,0.7919275926835235,-0.1517748228588117,0.7382812421363707,9338.378906249998,3.9642084452991107
steel,-3.2937237612011955e-05,0.7289040762593708,3.043026129086968,-2.9609311135572205,0.7289040770035439,-0.1325644653096382,0.6883063109617584,9338.378906249998,4.536839891735497
steel,2.201540904969621e-05,0.6305249357057818,2.2633490368223415,-2.8540553589320954,0.6305249360901268,-0.22810351510970256,1.0514924580684157,9338.378906249998,4.537805448613926
steel,-8.843350609627502e-05,0.5937970321667023,2.4294226833552504,-2.7798366049511434,0.5937970387518523,-0.3346548951788075,1.338357676560653,9338.378906249998,4.646459331223767
steel,2.4004852283045742e-05,0.6940628974634653,2.504764635065793,-3.22000318365607,0.6940628978785811,-0.22368215856961915,0.9352414362073125,9338.378906249998,4.434448381995878
steel,8.113718593207145e-05,0.762609389150139,2.8679383834832812,-3.5036497395747968,0.7626093934664003,-0.12019195106418516,0.7899350193867778,9338.378906249998,4.4763948058906875
steel,-4.95410662609427e-05,0.7446588444471985,2.8679383834832812,-3.5036497395747968,0.744658846095146,-0.10914254594063647,0.7361087187984263,9338.378906249998,4.428989465666865
steel,6.019907198994368e-07,0.6250501019431914,2.285625282103108,-2.981915572458049,0.6250501019434813,-0.2066503456823471,1.1812861011442903,9338.378906249998,4.704360574601715
steel,2.049408603519276e-05,0.5959688182825695,2.4584966991379917,-2.981915572458049,0.5959688186349433,-0.36222724256129624,1.5113935589990355,9338.378906249998,4.70856215291093
steel,-3.0952473095430654e-05,0.7560163484236662,2.8935063812586983,-4.0518126005793285,0.7560163490572872,-0.2822681340035832,1.0712948755085083,9338.378906249998,4.105392913416277
steel,-7.049754660788388e-08,0.8054144761562624,2.8935063812586983,-4.0518126005793285,0.8054144761562654,-0.1980145424960472,0.8559539580716318,9338.378906249998,4.087287271984871
steel,2.0324668559425808e-05,0.6872501571207957,2.798323760728046,-3.4820356742239973,0.6872501574213356,-0.20910464031023743,1.25261142939073,9338.378906249998,4.556020277428288
steel,6.409909266457181e-06,0.5823467945969483,2.4576345710477736,-3.1725311303064174,0.5823467946322253,-0.2709166115965331,1.5014833102703289,9338.378906249998,4.690318492902973
steel,-5.618146119503411e-05,0.6027002175325177,2.1874974397404596,-2.8570360579976892,0.6027002201510306,-0.2400743795891441,1.2471593054860035,9326.171874999998,4.7256849531227445
steel,2.2785649234544258e-05,0.729727373473678,2.3503642718715967,-3.446116705477994,0.7297273738294175,-0.20483270976714424,0.721611001929737,9338.378906249998,4.321161348331129
steel,7.996528245713717e-05,0.7939439213117901,2.926083760791529,-3.446116705477994,0.7939439253388041,-0.12356191559263988,0.6557526326845085,9338.378906249998,4.220349255313335
steel,-5.505419275602996e-07,0.7308041894603985,2.926083760791529,-3.3644247483382292,0.7308041894606059,-0.12078460209521565,0.9947308412561018,9338.378906249998,4.667868511044297
steel,2.0869127904411176e-05,0.6114468162278592,2.5651210329037095,-2.799579141731683,0.6114468165839985,-0.2151394719896903,1.3811222614694332,9338.378906249998,4.661759296973158
steel,-5.137921056396488e-05,0.6243500718108872,2.356550741067738,-3.0091142072008163,0.6243500739249441,-0.40433277861540384,1.6593973676447584,9338.378906249998,4.841888010069503
steel,-2.800239432209728e-05,0.7787832065623898,3.164810553417289,-3.1471108842990505,0.7787832070658252,-0.23481253057404552,0.7101787768956034,9338.378906249998,4.073310523909637
steel,-8.556005970475566e-06,0.8133365055584738,3.4687708130162718,-3.576944014753344,0.8133365056034769,-0.07645655205932486,0.5902181643333653,9338.378906249998,4.092692211260169
steel,-2.426101547506736e-05,0.7265629551943419,3.4687708130162718,-3.576944014753344,0.7265629555993974,-0.12072896331180857,1.0936773281296688,9338.378906249998,4.650381106278757
steel,7.965419669903238e-05,0.6337568007144497,3.0815394875488757,-2.801835481764579,0.6337568057201483,-0.28264896976138454,1.5062649016444425,9338.378906249998,4.702759099912909
steel,5.7660991622425374e-05,0.6428637988687356,2.3905665002637395,-2.84977800471674,0.6428638014546565,-0.2934524931620615,1.3819162758905579,9338.378906249998,4.657390967623881
steel,-8.420604516320269e-05,0.7392885732792949,2.610447320351543,-2.90572482023821,0.7392885780748905,-0.2523262638596575,0.7498749802906004,9338.378906249998,4.1917230627424935
steel,-7.166420375867355e-05,0.7447505380741735,2.725610335893793,-2.9997336532655465,0.7447505415221455,-0.17860304884464026,0.8367224110327984,9338.378906249998,4.392581150476449
steel,2.062814599102124e-05,0.7158817655274865,2.8470639327097538,-3.271661745474094,0.7158817658246867,-0.12475489255578524,0.9941550488699415,9338.378906249998,4.652960254772465
steel,2.265366826299173e-05,0.6596360361763924,2.8470639327097538,-3.271661745474094,0.6596360365653863,-0.23511697689807248,1.3862483282290627,9326.171874999998,4.577485290571716
steel,7.689380506187949e-07,0.6586501146654813,2.881923578665424,-3.109892440724566,0.65865011466593,-0.3185831342041348,1.5222846982591687,9338.378906249998,4.822579941951672
steel,9.584638676138057e-06,0.7591371956916892,2.881923578665424,-3.354877526083514,0.7591371957521956,-0.22232568113513002,0.7610104659956178,9338.378906249998,4.134972235038135
steel,-3.2870631390027106e-06,0.7754442544251038,2.686394819747381,-3.354877526083514,0.7754442544320705,-0.1717760007428268,0.5951731255283232,9338.378906249998,4.13369827535397
steel,4.3503369330673e-07,0.7454447037320275,2.686394819747381,-3.2091022001461633,0.7454447037321545,-0.1270809631695143,0.5458584590916553,9338.378906249998,4.368009865192608
steel,5.095922974586336e-05,0.6377570000283977,2.266651007751885,-2.8725915516738167,0.6377570020643168,-0.15937015618747402,1.0695092273571438,9326.171874999998,4.421445864969426
steel,-7.502961230053398e-05,0.5755124443168569,2.176674727418091,-2.8725915516738167,0.5755124492076656,-0.35362037876932867,1.5816699417217297,9338.378906249998,4.846754939888521
steel,-1.4510104109536303e-05,0.7053935478545079,2.7710904899760314,-3.2931852888431954,0.705393548003746,-0.2349737192451557,0.875487329472417,9338.378906249998,4.322511378259154
steel,5.8761630774520725e-05,0.78907842871283,2.7710904899760314,-3.7054934487917346,0.7890784309007806,-0.1429610064772489,0.6182297569426751,9338.378906249998,4.29457850201896
steel,-2.3035639862304745e-05,0.7634711851819551,2.546623670679513,-3.7054934487917346,0.7634711855294737,-0.12774765502908436,0.6579438491752838,9338.378906249998,4.391537917736429
steel,6.652361988160371e-06,0.6183937528418416,2.4443858034027772,-2.6138925583962465,0.618393752877623,-0.25008356344139865,1.3223938655122556,9338.378906249998,4.656770565418533
steel,4.5161129991937e-06,0.5747000083406336,2.4358206056422986,-2.9179412162250253,0.5747000083583779,-0.34754174347543637,1.701340730908738,9338.378906249998,4.806041020327097
steel,3.429469758187351e-05,0.7442736631003832,2.55400227963147,-3.7342737062528775,0.7442736638905001,-0.23963560729105096,0.8715221857531192,9338.378906249998,4.256752988098942
steel,-2.3903168374866856e-05,0.8119192713540034,2.8939327749653367,-3.7342737062528775,0.811919271705862,-0.17933294330100036,0.6267478912753575,9338.378906249998,4.066355345621789
steel,-7.447523970522507e-07,0.7524632200290695,2.8939327749653367,-3.146106510043633,0.7524632200294381,-0.18486505986550816,0.8543826028284691,9338.378906249998,4.5521865987542665
steel,3.994866730384702e-05,0.6212650227194602,2.6972059207763492,-2.9238755121229665,0.6212650240038525,-0.29755686836646933,1.5709559744707535,9338.378906249998,4.5272743763950185
steel,-8.90002467263535e-05,0.5866803669434263,2.3737569370169007,-2.6661055524193693,0.5866803736941583,-0.2789459104840202,1.7456988635582942,9326.171874999998,4.860171472460453
steel,3.8411085569664874e-05,0.7306673156393979,2.529726670863836,-3.683465077682767,0.7306673166490308,-0.2220452796497007,1.0104468519857495,9338.378906249998,4.152885262003747
steel,1.0889712574369748e-05,0.7601285973098809,3.4924228369467167,-3.683465077682767,0.7601285973878849,-0.1756071417010269,0.993412482862436,9326.171874999998,4.137657547501632
steel,-6.470739736146374e-05,0.728728493448327,3.4924228369467167,-3.296236796324274,0.7287284963211715,-0.1300274481527609,0.913731716496057,9338.378906249998,4.565778082981084
steel,5.338434240377764e-05,0.6628618894170105,2.4696549702950352,-2.693619314143489,0.6628618915666951,-0.1189984275136327,1.0092160887823178,9338.378906249998,4.571486383788017
steel,-3.8329560305231755e-05,0.5689661364190794,2.4634237146302733,-2.6659889091115447,0.5689661377101538,-0.26268372942015805,1.5361255480953195,9338.378906249998,4.830657296105703
steel,4.985673216087025e-05,0.667214982475724,2.4964171990056485,-2.924369910100746,0.6672149843384623,-0.23297098491500698,0.9681722510272506,9338.378906249998,4.56283889068431
steel,4.482591738394626e-05,0.737349835423994,2.579177514692928,-2.954527976529416,0.7373498367865513,-0.08581424380768801,0.5414076725445298,9338.378906249998,4.062861311680054
steel,-6.374740575480975e-05,0.709378065793758,2.579177514692928,-3.186100475640217,0.7093780686580499,-0.1287215208769661,0.7591858532537992,9338.378906249998,4.439153927526844
steel,1.0303378358429093e-05,0.6006655084444994,2.538834634238638,-3.186100475640217,0.6006655085328678,-0.25677387441417215,1.4276446200952,9338.378906249998,4.537734055908793
steel,-4.950015411760551e-05,0.5493212703551835,2.041426078027859,-2.978685984417083,0.5493212725854496,-0.38780750267544506,1.8711311278608083,9338.378906249998,4.735689972122604
steel,4.350299743927873e-05,0.6741865182662371,2.2304860908229465,-2.978685984417083,0.6741865196697885,-0.3262081204479895,0.9897095289053701,9338.378906249998,4.598690013956875
steel,4.086495085770259e-05,0.7674217896274095,2.707910466935831,-3.1511593848110935,0.7674217907154319,-0.11535937118082266,0.45391861910624387,9338.378906249998,4.129611571996923
steel,-4.425554326815343e-05,0.7633850818456612,2.814555212328626,-3.1511593848110935,0.7633850831284693,-0.06845445347876349,0.5710571292700313,9338.378906249998,4.345786507517525
steel,4.63771076350945e-06,0.656777075067226,2.814555212328626,-2.8967776084950287,0.6567770750836002,-0.24543314780570344,1.2618851509260534,9338.378906249998,4.64678539115683
steel,-8.170563038309515e-05,0.5897211387620919,2.2432229372317605,-2.8967776084950287,0.5897211444222332,-0.37763234946704805,1.5712918415214885,9326.171874999998,4.733290791289097
steel,3.8888635695692786e-05,0.6849645676767859,2.5477768637638114,-3.528987793649523,0.6849645687807306,-0.2561043326054682,1.067108331388206,9338.378906249998,4.427923257528511
steel,8.392487180564671e-05,0.7933635073401389,2.912078467480988,-3.528987793649523,0.7933635117790777,-0.10539102613681492,0.5240386430409836,9338.378906249998,4.1564115672832305
steel,-3.6476654217881265e-05,0.737308846618587,2.912078467480988,-3.0916383589420087,0.7373088475208862,-0.0982753760575125,0.6969604740705333,9338.378906249998,4.497432082452236
steel,-1.1274900837519564e-05,0.5757591275231716,2.3177232406244554,-2.6293539388187357,0.575759127633568,-0.26161561361856384,1.3312149292309163,9338.378906249998,4.646556803693633
steel,-2.179634966282029e-05,0.5718208439998351,2.1979116752306904,-3.0954973375049066,0.5718208444152457,-0.35019091776767647,1.7729959232435881,9338.378906249998,4.8100222123700735
steel,6.19874738959581e-05,0.7373953407440786,2.7543588814005275,-3.8893669304300675,0.7373953433494971,-0.26552237965349823,0.9418634943998114,9338.378906249998,4.313526163979294
steel,4.629578714821503e-05,0.7898227975413862,2.7543588814005275,-3.8893669304300675,0.7898227988982094,-0.15235720643071785,0.6520867849029806,9338.378906249998,4.130249073421631
steel,-0.00011161004716224373,0.7189674268416766,2.7540289677944343,-3.2446092657313446,0.7189674355046577,-0.10058787494355816,0.9056844577077192,9338.378906249998,4.606224498870093
steel,1.8814393928050444e-05,0.6377021687200977,2.5990313432609957,-2.9853640132680406,0.6377021689976422,-0.2401043590575556,1.3696743921379433,9338.378906249998,4.65803634619005
steel,6.13572148335378e-05,0.6159769254009256,2.190196197023,-2.9853640132680406,0.6159769284568094,-0.3053450144664839,1.4514265523662138,9326.171874999998,4.766312058242033
steel,-2.5276805588808572e-05,0.725724753936276,2.6370328627478994,-3.2733145514344386,0.7257247543764682,-0.2086896399365913,0.8706782234171122,9338.378906249998,4.3638233285167765
steel,-4.776626598719913e-05,0.8178352637865152,2.9607299906083226,-3.348354867031501,0.817835265181427,-0.11461523748494105,0.5137874552954069,9338.378906249998,4.1863661745740295
steel,1.9927910065730316e-05,0.7531337838769947,2.9607299906083226,-3.348354867031501,0.7531337841406408,-0.15435649389486708,0.866023516537791,9338.378906249998,4.435856336798423
steel,7.347642290423533e-05,0.6230362655290347,2.453539838597075,-2.837706942232633,0.6230362698616755,-0.3083270257090304,1.5006194503996246,9338.378906249998,4.745948663794147
steel,-6.762839696937194e-05,0.6184178240362811,2.453539838597075,-2.7522959743146957,0.6184178277341046,-0.30167538338679933,1.4505008962825494,9326.171874999998,4.713277791965277
steel,-3.121144842579887e-05,0.7189015530316922,2.6654709888698553,-3.6438917581619847,0.7189015537092219,-0.2613275661860757,0.8936340377759207,9338.378906249998,4.14074658334698
steel,3.1523113941559045e-05,0.8067644621881498,2.7665414729631412,-3.822331957700977,0.8067644628040089,-0.16463044191482215,0.6275886076892321,9338.378906249998,4.171480181765432
steel,-4.514167486776255e-06,0.7708889266209075,2.7665414729631412,-3.822331957700977,0.7708889266341246,-0.13690474407315997,0.7726305369238142,9338.378906249998,4.429264205461968
steel,6.0596538138278034e-06,0.6259340561934106,2.6534120030450308,-2.9285872304567584,0.6259340562227422,-0.17892222109026962,1.3276670221859135,9338.378906249998,4.6895318019188155
steel,-5.382381170830113e-05,0.608229872171128,2.3712140883145643,-2.8143567525717614,0.6082298745526312,-0.3405597641740144,1.491753637658113,9338.378906249998,4.800419048969815
steel,-3.8860693859964965e-05,0.6891403299662748,2.958981076109831,-3.226379592000638,0.689140331061954,-0.3111996861890358,0.9898366909927385,9338.378906249998,4.411774270465736
steel,6.0913239065016465e-05,0.771373185389638,2.958981076109831,-3.4891061344084346,0.7713731877947142,-0.10850834950996016,0.7284541281422321,9338.378906249998,4.276259795031441
steel,8.339633705570292e-06,0.7663699639460048,2.8885592201978927,-3.4891061344084346,0.7663699639913807,-0.10125599362299346,0.7161648864371726,9326.171874999998,4.334472359150258
steel,3.353961783959856e-05,0.6511360764994898,2.508397772900834,-2.8239728452107653,0.6511360773632923,-0.3022615502472834,1.230544076316889,9338.378906249998,4.681945748638075
steel,5.674487854439463e-05,0.6377674655434321,2.3262622254317,-3.177847536555218,0.6377674680678485,-0.427492849398965,1.5597714570724186,9338.378906249998,4.652450756490909
steel,6.927295221095264e-06,0.7452194670246652,3.0989327664267017,-3.193112676390032,0.745219467056862,-0.22772213561022464,0.750082052306488,9338.378906249998,4.248398606761504
steel,-8.702242204509402e-05,0.7753105625163599,3.0989327664267017,-3.193112676390032,0.7753105674001459,-0.07162000547664674,0.5184502608815418,9338.378906249998,4.196460428241647
steel,-7.833784308783311e-05,0.6917272068209946,2.8338218766646968,-3.056394980889739,0.6917272112568601,-0.13024341543857085,1.1525580714722343,9338.378906249998,4.750536092044436
steel,4.4682640838355116e-05,0.6731015737332126,2.8338218766646968,-3.3909473026121955,0.6731015752163011,-0.33112468739523604,1.4899710080432556,9338.378906249998,4.582435586935974
steel,5.807766547500941e-05,0.7042462148749598,2.4665401723583935,-3.3909473026121955,0.7042462172697296,-0.33959563302094153,1.3512211808846741,19335.937499999996,4.667181362793256
steel,3.621292490029293e-05,0.7356363858177298,2.5135545494446303,-3.315048135859171,0.7356363867090504,-0.23482174403668019,1.004543342977958,9338.378906249998,4.242899168614634
steel,-7.892511150787174e-05,0.794628027643494,3.0661351515389046,-3.5151395551484512,0.7946280315630471,-0.1083421092633148,0.9160637822509932,9338.378906249998,4.306503499061236
steel,-3.5716588305880934e-05,0.7492567265610833,3.0661351515389046,-3.5151395551484512,0.7492567274123769,-0.08781564139476011,1.1555943407896878,9338.378906249998,4.585616328438373
steel,9.198857102767369e-05,0.6003564020739371,2.9707041855891063,-2.847777076306956,0.600356409121332,-0.24021491461574274,1.419013571606782,9326.171874999998,4.960051529055162
steel,-2.0244058028255596e-05,0.5962956056561189,2.42230904371911,-2.8405788532747316,0.5962956059997588,-0.36858699482961926,1.633952145162965,9338.378906249998,4.8422319529879445
steel,-6.366531453507414e-05,0.6948956930191845,2.6440950487119412,-3.2716762300767264,0.6948956959356455,-0.24861887084674988,0.911724980167862,9338.378906249998,4.2945181632156
steel,5.968544578417225e-05,0.7866966695501122,2.9839196323895134,-3.4080106893240116,0.786696671814233,-0.08773429710507455,0.6765600353127068,9338.378906249998,4.369778771570862
steel,7.817912397126969e-06,0.7965742274105378,2.9839196323895134,-3.4080106893240116,0.7965742274489019,-0.09236847617275414,0.6313374579598037,9338.378906249998,4.44064818500527
steel,-3.0165635592304117e-06,0.6819414650377391,2.5482674967184793,-3.0633389164420985,0.681941465044411,-0.24825259969813798,1.1335428235432596,9338.378906249998,4.592412881915719
steel,-0.00048531246471947113,0.6115226491976304,2.4647193427297407,-3.0633389164420985,0.6115228417727964,-0.3441489228321014,1.5744144189488471,9338.378906249998,4.731992101521605
roasted_steel,-0.000392202436053495,0.6623914776965574,2.9066708154792935,-2.8250658157356385,0.6623915938082093,-0.16477122130338523,1.1908137479636274,9338.378906249998,4.695592373652447
roasted_steel,-8.135088138382514e-05,0.5618422629561511,2.2843201691996042,-2.930801984940453,0.5618422688456742,-0.3977678970380373,1.6811151924951035,9326.171874999998,4.859081420586843
roasted_steel,2.3756018462453142e-05,0.6086773247763936,2.219762271888745,-2.930801984940453,0.6086773252399795,-0.4917148191623252,1.5472055388418724,9338.378906249998,4.6350065586905185
roasted_steel,-1.521645495872853e-05,0.6873326466446802,3.0529121051399786,-3.065694756224923,0.6873326468131143,-0.3883698615513635,0.7964150837874855,9338.378906249998,4.400057908961727
roasted_steel,-5.2565454373418796e-05,0.7343672639948504,3.0529121051399786,-3.065694756224923,0.7343672658761481,-0.23568134393201104,0.6314396691850321,9338.378906249998,4.533162266313829
roasted_steel,9.649204262877251e-05,0.7322033229515207,2.665971340756783,-3.1632698587443024,0.732203329309532,-0.23008170961803223,0.5783159354136904,9338.378906249998,4.501573797080666
roasted_steel,3.87460826471794e-05,0.6246332785725442,2.2542795890961065,-3.1853702772047168,0.6246332797742565,-0.43856954268536,1.3696709657485577,9338.378906249998,4.760768689212153
roasted_steel,2.4762225970125452e-06,0.6143788500762455,2.2909589282116896,-3.1853702772047168,0.6143788500812356,-0.4333562118167199,1.5118986114454511,17333.984374999996,4.632603177668788
roasted_steel,3.2008547892855145e-05,0.7409125404209611,2.395131088879505,-3.5943359396028196,0.74091254111237,-0.38694416310077595,0.8337035896446365,9338.378906249998,4.216300229855795
roasted_steel,-0.00013488409008957487,0.824142074773459,3.2643336992875236,-3.5943359396028196,0.8241420858114329,-0.2637369457445157,0.6004343137206458,9338.378906249998,4.351904937840939
roasted_steel,-5.305252569984491e-05,0.7592195618450966,3.2643336992875236,-3.478557170693229,0.7592195636986911,-0.22017426756428843,0.9434218663451217,9338.378906249998,4.607691626087777
roasted_steel,7.742559214984848e-05,0.6224722362477741,2.52001241720501,-2.961129492331591,0.6224722410630269,-0.4543772155108505,1.5916264554038673,9338.378906249998,4.844032532687602
roasted_steel,-1.289416985631513e-05,0.6903984006806062,2.324458083358996,-3.317040940503312,0.6903984008010147,-0.4622906230941662,1.1508799366773532,9338.378906249998,4.621079400340154
roasted_steel,-2.3359961313237764e-05,0.7939805131861347,2.5987189773749173,-3.317040940503312,0.7939805135297752,-0.3513042411394376,0.5886906626541522,9338.378906249998,4.280851565031039
roasted_steel,-2.700860868733548e-05,0.8142562392981539,3.326032790323027,-3.1949734478088905,0.8142562397460873,-0.19333525961747286,0.8127034569917804,9338.378906249998,4.452966619385194
roasted_steel,1.19559786202863e-05,0.7577619282966064,3.326032790323027,-3.6014051945338035,0.7577619283909273,-0.24699172093152044,1.2371193733981958,9338.378906249998,4.638940345093916
roasted_steel,-3.441649825963307e-05,0.6484435660689101,2.513478530496292,-3.6014051945338035,0.6484435669822473,-0.5101808448855527,1.694001796796523,9338.378906249998,4.778208797927222
roasted_steel,0.00010500951920381994,0.7362496273711793,2.461076522015144,-3.4361424494576642,0.7362496348598073,-0.4338872633414186,1.296327338641218,9326.171874999998,4.682674325593141
roasted_steel,3.711481066034843e-05,0.8415070655132383,3.1173867233220216,-3.9333768286334894,0.8415070663317158,-0.33674404527786406,0.8433837431042845,9338.378906249998,4.383067339914519
roasted_steel,-0.0001529601492890039,0.8047467933252522,3.1173867233220216,-3.9333768286334894,0.8047468078620029,-0.21165326760454456,1.0632997784049127,9326.171874999998,4.418295019898592
roasted_steel,6.377177113821797e-05,0.7547621924313801,3.116052675738278,-3.1691409689217034,0.7547621951254994,-0.22609949176522787,0.9363787718257797,9338.378906249998,4.670001717581269
roasted_steel,0.00012034345773055899,0.6436945979562136,2.8606422196030277,-2.9328240599899162,0.6436946092057625,-0.4360763682968505,1.547119965577311,9338.378906249998,4.733003312957338
roasted_steel,-3.775074193066861e-05,0.6752100009154096,2.3685458355070432,-3.6172384617764584,0.6752100019707246,-0.5343112085212509,1.5680828100743431,9338.378906249998,4.69455421589018
roasted_steel,-2.603214992641174e-05,0.8323895746924733,2.6738846920998185,-3.9477374881261014,0.8323895750995381,-0.3962948932861046,0.8115503966019739,9338.378906249998,4.209980587954694
roasted_steel,-3.040143279769334e-05,0.8530480020628183,3.1120568936591932,-3.9477374881261014,0.8530480026045505,-0.22515774214732534,0.716763757840917,9326.171874999998,4.418029297238601
roasted_steel,-4.6881443407424886e-05,0.7617352487860444,3.1120568936591932,-3.1375016545946712,0.7617352502287174,-0.17804306025108113,0.7800985466851795,9338.378906249998,4.596908745036849
roasted_steel,0.00011601740414696975,0.6411350477925202,2.5022908692557633,-2.909192645461518,0.6411350582895582,-0.39596311394761047,1.355172796202507,9326.171874999998,4.683540045177157
roasted_steel,1.5990412284863843e-05,0.6832635126266772,2.5022908692557633,-3.868550139814557,0.6832635128137889,-0.5417900210019874,1.6553679427475956,9338.378906249998,4.774938860850886
roasted_steel,-0.00012681903204679961,0.808164497061194,2.7074201352140186,-3.868550139814557,0.8081645070115611,-0.38794089122622877,0.8587928490187253,9338.378906249998,4.228859152322195
roasted_steel,1.474509130779853e-05,0.8072557558886564,3.063374422811213,-3.768704198761103,0.8072557560233211,-0.23412501988018083,0.9387376005856534,9338.378906249998,4.473945331536768
roasted_steel,5.712913883521782e-05,0.7318353750179107,3.063374422811213,-3.2342210158823894,0.7318353772477418,-0.23037743113754897,1.0683497454785575,9338.378906249998,4.689821451673131
roasted_steel,-6.240187596273921e-05,0.6430088527537788,2.4811489489218954,-2.916897903739848,0.6430088557817264,-0.3538333647194657,1.4173194701640028,9326.171874999998,4.701850191687162
roasted_steel,2.4983579937442823e-05,0.6933308213241131,2.4602418442911445,-3.605779989978375,0.693330821774244,-0.4233104721597501,1.6281410347048197,9338.378906249998,4.554934372803171
