Material,Mean,Std Dev,Max,Min,RMS,Skewness,Kurtosis,Peak Freq,Spectral Entropy
roasted_steel,5.872964439859529e-06,0.8079839901227008,2.7757836590149,-3.6163230306756757,0.8079839901440451,-0.35853902649543573,0.8793879769044533,9338.378906249998,4.17881958859514
roasted_steel,-5.768928168972971e-05,0.8141964739246986,3.014909656147011,-3.6163230306756757,0.8141964759684642,-0.26551006607171196,0.8275541609635457,9338.378906249998,4.443276384018277
roasted_steel,8.387243745375681e-05,0.7666321078679634,3.014909656147011,-3.0249667921787964,0.7666321124559435,-0.22777310073087126,0.8212877544561619,9338.378906249998,4.547502578880979
roasted_steel,4.323603808926981e-05,0.673934648397499,2.555112463877612,-3.3262603354533042,0.6739346497843952,-0.3769804167413385,1.5465514681510664,9338.378906249998,4.851555216946542
roasted_steel,1.8465024408468357e-05,0.6889621643757622,2.431189622681437,-3.3262603354533042,0.6889621646232047,-0.47424958994877797,1.5823750460601307,9338.378906249998,4.776414711120878
roasted_steel,1.7971741464400502e-05,0.7956517710857376,2.3902048246343752,-3.3407545548275435,0.7956517712887056,-0.3607085355219905,0.7070143501832713,9338.378906249998,4.274625215695156
roasted_steel,-0.00011258633492057497,0.813049151541395,2.9713452197683172,-3.3407545548275435,0.8130491593365466,-0.24689561815160405,0.6707619832741432,9338.378906249998,4.35610773882021
roasted_steel,-5.5509668438730995e-05,0.7097872368903638,2.9713452197683172,-3.0307775599121514,0.7097872390609602,-0.21169084950439604,1.0793593819503426,9338.378906249998,4.629970621976817
roasted_steel,3.6266206347965355e-05,0.6160106722263323,2.508183468335614,-3.420755411019849,0.6160106732938769,-0.4294705724328255,1.7935748270452265,9338.378906249998,4.824748605820001
roasted_steel,1.4558837841040884e-05,0.7153780882058071,2.508183468335614,-3.420755411019849,0.7153780883539522,-0.44582522859481705,1.3191684062559812,9338.378906249998,4.699558600296335
roasted_steel,-1.7730573089637457e-05,0.805542650270287,2.7911614520502086,-4.092348104426046,0.8055426504654183,-0.346950926360849,0.6972967236177792,9338.378906249998,4.200793068999089
roasted_steel,3.9490925744909465e-05,0.8395257471585744,3.079850035893828,-4.092348104426046,0.8395257480873926,-0.21685422863640724,0.8734691737659515,9338.378906249998,4.458890338761044
roasted_steel,1.2896297233114029e-05,0.7663354827255655,3.079850035893828,-3.7873467388919657,0.7663354828340784,-0.23327860813259144,1.2295148553637238,9338.378906249998,4.5693831454898515
roasted_steel,-4.7560123424349055e-05,0.6022285254612306,2.2086746361338885,-2.9232061142919474,0.6022285273392265,-0.48349266659709106,1.5673707428178085,9338.378906249998,4.739542514208802
roasted_steel,9.929692368891203e-05,0.678596414645245,2.2912330392862295,-3.088397559762847,0.6785964219101516,-0.4355618873607409,1.3023972965748971,9326.171874999998,4.687370769304319
roasted_steel,-4.353068215318765e-05,0.7981206985377494,2.716372738159617,-3.63819234927515,0.7981206997248632,-0.38514783035445116,0.9043831139430991,9338.378906249998,4.311042433956695
roasted_steel,-9.236769715887425e-05,0.8137518367789685,3.1391660421472998,-3.63819234927515,0.8137518420212249,-0.25689277855671094,0.8409158484584607,9338.378906249998,4.486975439578993
roasted_steel,8.275332714759058e-05,0.750606638933653,3.1391660421472998,-3.225501466973766,0.7506066434953721,-0.21400972262646017,0.8696484055247229,9338.378906249998,4.666831042768354
roasted_steel,-1.7529785168936085e-05,0.6334892942916565,2.843206888204833,-3.225501466973766,0.6334892945341968,-0.400079110510525,1.6236010500591567,9338.378906249998,4.887077172542434
roasted_steel,-2.337541624845706e-05,0.6889868507424416,2.7725633276303543,-3.709378802900826,0.6889868511389732,-0.4543628407200992,1.362959896763389,9338.378906249998,4.791839863394714
roasted_steel,5.9307071184849126e-05,0.7877002724386822,2.5946718072630204,-3.709378802900826,0.7877002746713391,-0.36069508400492817,0.8014073813852574,9338.378906249998,4.401436395393211
roasted_steel,-4.316256398629959e-06,0.828970047997644,3.2660868920690898,-3.618202026434051,0.8289700480088809,-0.23375572371796136,0.7990623736427018,9338.378906249998,4.5479519385865785
roasted_steel,-5.260243235591414e-05,0.7756903998361213,3.2660868920690898,-3.618202026434051,0.7756904016197039,-0.22007871762131528,0.9471165362942577,9338.378906249998,4.5341645642098225
roasted_steel,5.907684473716105e-05,0.636336638819161,2.8923718318559377,-3.120421653742398,0.6363366415614781,-0.38691572185374223,1.3522539719475661,9326.171874999998,4.671274368061807
roasted_steel,1.232793226650999e-05,0.7135488987366497,2.287941737058091,-3.481042613462732,0.713548898843144,-0.524818550657896,1.3362810758825994,9338.378906249998,4.644837325838358
roasted_steel,-7.970392120399142e-05,0.8089017637931202,2.846853578513457,-3.5553659433840203,0.8089017677198733,-0.3478010246349127,0.7867409090952662,9326.171874999998,4.209014732066374
roasted_steel,4.749970674639939e-05,0.8068303236901774,3.420269838707088,-3.6337660496672397,0.8068303250883786,-0.155412249954793,0.9227776169921973,9338.378906249998,4.579124581617105
roasted_steel,-4.588922260626964e-05,0.7652609697142154,3.420269838707088,-3.6337660496672397,0.7652609710900994,-0.21202062079332193,0.9068126592077999,9338.378906249998,4.635580779982989
roasted_steel,-4.903148580387848e-05,0.6680707223069698,2.5349463712372406,-3.335948933133925,0.6680707241062454,-0.42139394471987013,1.3784891006152131,9326.171874999998,4.767901575591205
roasted_steel,8.673396567895366e-05,0.6711646773716354,2.5349463712372406,-3.335948933133925,0.6711646829759088,-0.4457901567306028,1.4406688620374748,9338.378906249998,4.731515868031536
roasted_steel,-3.306218994247405e-05,0.7649387675972166,2.931379032294783,-3.4792696432344976,0.7649387683117237,-0.3465039119784657,0.9058319706410356,9338.378906249998,4.355544048408438
roasted_steel,-3.08489832902036e-05,0.8722951212786042,3.5541914243992045,-3.4792696432344976,0.872295121824096,-0.20654637077103752,0.7472528995430463,9338.378906249998,4.4096527915920865
roasted_steel,5.7868179161002286e-05,0.8296335476575529,3.5541914243992045,-3.413659467610644,0.8296335496757489,-0.19811693231248687,0.89679562285676,9338.378906249998,4.469318657886127
roasted_steel,2.842478623819034e-06,0.6543808888355006,2.6041569537474265,-3.580461720929999,0.654380888841674,-0.4401433759561234,1.65959913992012,9326.171874999998,4.748540782343534
roasted_steel,4.0657659463152916e-05,0.7027896789521165,2.5318075633637522,-3.580461720929999,0.7027896801281763,-0.4558146735842161,1.5197175878459968,9338.378906249998,4.635641595323798
roasted_steel,1.9095370910066657e-05,0.7939781397121735,3.016139079193205,-3.557923328397142,0.7939781399417976,-0.3698580204006795,0.8645696272780787,9338.378906249998,4.296883844980904
roasted_steel,-0.00012157471004622836,0.7809936418111024,3.016139079193205,-3.557923328397142,0.7809936512736698,-0.2517383928310305,0.8803263616939181,9338.378906249998,4.481168529059545
roasted_steel,-1.554946033957385e-05,0.7083711269062601,2.987493509049537,-2.8400328444394973,0.7083711270769233,-0.1875062232368273,0.9486137630843015,9338.378906249998,4.584810233522697
roasted_steel,7.60315065358635e-05,0.597773903366989,2.4759723418389257,-2.997432530910623,0.5977739082022535,-0.42773663811133456,1.7971330597064554,9338.378906249998,4.862667307107656
roasted_steel,-1.8595855501009817e-05,0.67218433166852,2.2722140905404804,-3.4420937377305316,0.6721843319257454,-0.4708177073462757,1.5582767074654145,9326.171874999998,4.692401164346031
roasted_steel,2.1933765454192233e-05,0.8109316764082948,2.69714146303444,-3.8197519940563414,0.8109316767049227,-0.3266111736446116,0.732708966752377,9338.378906249998,4.452416909743138
roasted_steel,1.6790919422121252e-05,0.852665245174121,3.094431956744397,-3.8197519940563414,0.8526652453394467,-0.20881548331171682,0.7398909420151818,9338.378906249998,4.506921456562441
roasted_steel,-8.080328286247966e-05,0.784263109829033,3.094431956744397,-3.260940743961566,0.7842631139916477,-0.2634638723735587,1.089138188397369,9338.378906249998,4.584160941225291
roasted_steel,-2.5171417163913446e-05,0.6667162803635984,2.5617021973169645,-3.138298311765257,0.6667162808387632,-0.47878794363096133,1.700819757221864,9338.378906249998,4.80599412807806
roasted_steel,9.528823858119355e-05,0.7002088281155646,2.6106701526411764,-3.138298311765257,0.7002088345992364,-0.3733960581037098,1.3153201240816799,9338.378906249998,4.7853258644155385
roasted_steel,-3.3267716921879974e-05,0.7640856329022594,2.836446188690475,-3.627681036011159,0.7640856336264852,-0.3589616546931665,1.0677760544393768,9338.378906249998,4.341354049425892
roasted_steel,-4.446876841742275e-05,0.8213673251220837,3.1402082951379584,-3.627681036011159,0.8213673263258516,-0.233989025888258,0.9565063770644642,9338.378906249998,4.46561961457293
roasted_steel,0.00010381816543336158,0.8299125203407135,3.324444097675293,-3.5227160214745266,0.8299125268342964,-0.18504094850595776,0.8689294136031815,9338.378906249998,4.427515017743223
roasted_steel,5.647848622057627e-06,0.6695393611581528,3.324444097675293,-3.5227160214745266,0.6695393611819738,-0.328286407241601,1.9467908886688319,9338.378906249998,4.8053654245552
roasted_steel,-2.2599007823334237e-05,0.6557827878779783,2.2718225704672492,-3.747438855737904,0.6557827882673718,-0.48942890306813946,1.6894723977049733,9338.378906249998,4.8621840891004355
roasted_steel,1.2792241086480561e-05,0.7699365396050221,2.77631804174271,-3.747438855737904,0.7699365397112915,-0.3821527582163399,0.9670467792309245,9338.378906249998,4.323765924742484
roasted_steel,-6.86785198324154e-05,0.8216585750989335,3.1839378819007558,-3.4644831731270633,0.8216585779691883,-0.16375739481353033,0.7304407475378327,9338.378906249998,4.4243191086308356
roasted_steel,-1.7901461910112327e-06,0.785365457240163,3.1839378819007558,-3.196445856806766,0.7853654572422032,-0.1866451963124806,0.8942567651738846,9338.378906249998,4.442617233547962
roasted_steel,0.00011569393375111823,0.6302502589351366,2.9862335689479815,-3.196445856806766,0.6302502695540027,-0.44253232848610374,1.776897045623664,9326.171874999998,4.765602479421757
roasted_steel,-4.4988105392877677e-05,0.6952392207683374,2.4387865445881856,-3.783668569082429,0.6952392222239009,-0.5245591058731436,1.5752366966187514,9338.378906249998,4.632334299880702
roasted_steel,-7.242433988397124e-05,0.7878036878165756,2.89403916422969,-3.783668569082429,0.7878036911456314,-0.4040321302389193,0.8192726902908283,9338.378906249998,4.211070869149067
roasted_steel,7.820364317839941e-05,0.7714440822738251,3.0130346423205947,-3.252269262207561,0.7714440862376962,-0.20211973150293627,0.8561292497624149,9338.378906249998,4.489335692819661
roasted_steel,-1.7246694817280995e-05,0.7592709481590517,3.3114342695642063,-3.199915687182723,0.7592709483549295,-0.20707769568696768,0.8905821664192972,9338.378906249998,4.589549224705014
roasted_steel,-7.666086485734626e-05,0.6538271933330878,3.3114342695642063,-3.199915687182723,0.6538271978273091,-0.3958775274672222,1.6711188649275446,9326.171874999998,4.736810151237025
roasted_steel,7.630451408198378e-05,0.6730360111654876,2.4590946091732606,-3.0589788318120497,0.6730360154909463,-0.4480964085775661,1.438511040121969,9338.378906249998,4.628805883105183
roasted_steel,-2.586720320822786e-05,0.7896570096792386,2.5786616118905807,-3.5184002328569344,0.7896570101029113,-0.3312339436869457,0.6819481406381964,9338.378906249998,4.342190368365285
roasted_steel,-0.00011266000691011003,0.8280900380481291,3.2097586556007185,-3.5184002328569344,0.8280900457117143,-0.21264692068489355,0.7513833663376093,9338.378906249998,4.4525733372909135
roasted_steel,6.808671488034201e-05,0.782890363212838,3.2097586556007185,-3.314642129988284,0.782890366173534,-0.21020060188816347,0.798881585251682,9338.378906249998,4.544212091659695
roasted_steel,4.995201196944521e-05,0.6645203584777502,2.4951735058745674,-3.426999780776448,0.6645203603551972,-0.4002567326683017,1.3636093766279567,9338.378906249998,4.702454280527915
roasted_steel,1.953643975651742e-06,0.6789749304041296,2.4951735058745674,-3.426999780776448,0.6789749304069403,-0.44017028679218817,1.5759068365273174,9338.378906249998,4.757653964173448
roasted_steel,1.1101901504867206e-05,0.8004794318746585,3.609462049078571,-3.96212991933147,0.800479431951645,-0.35567404420087134,0.9661559133412458,9338.378906249998,4.370209340439764
aluminum,-0.000615926683636182,0.7213752773535345,3.4753638262871984,-3.0776379099852496,0.7213755402996199,-0.25461190835591946,0.729943052479467,1000.9765624999999,4.739442387854792
aluminum,-0.00034500852595825904,0.8052631044887422,3.4753638262871984,-2.862927666696058,0.8052631783968082,-0.2146653725807062,0.21879885189909976,1000.9765624999999,4.3123448426205755
aluminum,-0.00010272104373428527,0.9032347514677777,4.138141300428678,-2.9097477284206543,0.9032347573087911,0.038317143405138455,0.4229255109362273,1000.9765624999999,4.369714016115978
aluminum,0.00020611555635467136,0.908533598301181,4.138141300428678,-3.7522010364939042,0.9085336216815062,0.007892611242778489,0.6036410608664791,1000.9765624999999,4.414065514969908
aluminum,0.0002592015024591192,0.8009369570200817,3.561658448875745,-4.016543274226914,0.8009369989618454,-0.27013855175943313,1.0167406711983924,1000.9765624999999,4.573285968644241
aluminum,-0.00017585208136065936,0.8098925259507186,3.2274593953821626,-4.016543274226914,0.8098925450421124,-0.34802208896578013,0.7180443153083038,1000.9765624999999,4.545720744082253
aluminum,-0.0002615810559898051,0.8754024960542457,3.3972804557281937,-2.9382696263692085,0.8754025351360667,-0.23888335442161066,0.19394026228517536,1000.9765624999999,4.046143621824343
aluminum,5.4618113730097305e-05,0.9154440097792084,4.106387572828807,-3.517540296923547,0.9154440114085479,0.005079470701855758,0.5472641809715459,1000.9765624999999,4.355212853406156
aluminum,0.00020845722204697762,0.9020968065046039,4.106387572828807,-3.746153900092005,0.9020968305898308,-0.003702409491056198,0.7926073818958375,9338.378906249998,4.420729924417103
aluminum,0.00033745411958846624,0.8328394924844071,3.86525249687423,-3.746153900092005,0.8328395608500881,-0.26597010464550963,1.0168480180009114,1000.9765624999999,4.535435520311831
aluminum,-0.0002408495818615914,0.8241053891252259,3.081697245645562,-3.430160965863848,0.8241054243200691,-0.3151003501729986,0.6175801854753531,1000.9765624999999,4.578169052675854
aluminum,-0.00036590846664111585,0.8428089172144592,3.4952729544250287,-3.613506339657461,0.8428089966446818,-0.16224630077606184,0.110285286470718,1000.9765624999999,4.113239136292474
aluminum,4.3848822841137645e-05,0.9357209658796366,4.403509579846844,-3.613506339657461,0.9357209669070365,0.03185538183033929,0.4486670548629723,1000.9765624999999,4.295500459638363
aluminum,-3.6129234915731615e-05,0.9595961783269381,4.403509579846844,-3.202995048093854,0.9595961790070792,-0.002545847063869778,0.44517760518251226,1000.9765624999999,4.345492907713432
aluminum,0.00030144824920456026,0.8082577582247161,3.6517132991406696,-3.0078057057432113,0.808257814438865,-0.18081107544585823,0.7851129399884358,1000.9765624999999,4.521193661747062
aluminum,0.00018405564590152706,0.7343741428185191,3.0536188587544966,-2.886895581565997,0.7343741658833837,-0.29772634470143716,0.6567901639270897,1000.9765624999999,4.561302949728364
aluminum,-0.00022778430919992649,0.8126673144134701,3.3202663384899544,-2.9833086116301235,0.812667346336552,-0.18708480706451064,0.3081095842163055,1000.9765624999999,4.269748329392314
aluminum,7.452054228223437e-05,0.9050470724473026,4.104023423478525,-3.2410631729883006,0.9050470755152709,0.054782838619084714,0.5856214488062492,1000.9765624999999,4.369423413923734
aluminum,2.8700690811178385e-05,0.8926221993818749,4.104023423478525,-3.2410631729883006,0.892622199843285,0.05037601972827755,0.6853419758524351,1000.9765624999999,4.482297552931053
aluminum,-2.5462123497275436e-05,0.7662006242087226,3.4523398924780864,-3.780985352104586,0.766200624631797,-0.1884478393450775,0.9413989632125315,1000.9765624999999,4.631181128546803
aluminum,-8.22288696323116e-05,0.735013521776144,3.2121238093521534,-3.780985352104586,0.7350135263757784,-0.2802236202143589,0.6425579382115716,1000.9765624999999,4.527776094620201
aluminum,-0.0001336896884612398,0.8268838447724935,3.1716065657266936,-2.678211489299477,0.8268838555798957,-0.20312419315257169,0.13982712468092684,1000.9765624999999,4.1900236113807585
aluminum,-1.136144632195073e-05,0.9092062994947752,3.824341077520462,-3.485649345227076,0.9092062995657616,0.010290214784666546,0.4533695992039646,1000.9765624999999,4.4170076184729155
aluminum,0.00013079180606148536,0.9086943154490875,3.824341077520462,-3.485649345227076,0.9086943248617668,0.01705806095708054,0.5800205617244898,1000.9765624999999,4.413451018041864
aluminum,0.0003868519569232066,0.7932027580417561,3.476809881668005,-3.706677010601474,0.7932028523773003,-0.23490791058142094,1.0152078871970494,1000.9765624999999,4.5340591479317105
aluminum,-0.00028248592570720335,0.7641660533516685,2.890702209878473,-3.706677010601474,0.7641661055643357,-0.33199531464969073,0.6761556861914961,1000.9765624999999,4.665322641427626
aluminum,-0.0003380494839408393,0.8557712692497539,3.183972216355628,-2.741506272714604,0.8557713360184416,-0.1250208648704896,0.13568416752627588,1000.9765624999999,4.131464884035468
aluminum,8.433675927296331e-05,0.9436574772011626,4.243055482244176,-2.950628090013918,0.943657480969844,0.05584016073375274,0.3872089292196521,1000.9765624999999,4.383293496081285
aluminum,6.022762257670244e-06,0.9177327358876819,4.243055482244176,-3.0391627055630765,0.9177327359074445,0.025367231647654913,0.4633570445750057,1000.9765624999999,4.411657717537072
aluminum,0.00025284622337657774,0.7924704252471122,3.110619215870949,-3.2084200297727548,0.7924704655837664,-0.12310669464198365,0.5738511054008328,1000.9765624999999,4.536389208250828
aluminum,-4.459975370680764e-05,0.7583898586788567,3.1241844802707135,-3.2084200297727548,0.7583898599902785,-0.21660313578477527,0.5807213235866535,1000.9765624999999,4.630895011160508
aluminum,-0.00028317244794657907,0.8455580620179912,3.5844849614393346,-2.7104981556290615,0.8455581094343879,-0.13796407563233826,0.2646406988830927,1000.9765624999999,4.184965633906185
aluminum,-2.15047650010594e-05,0.9436497828573858,3.7859946715190866,-3.293120874854226,0.9436497831024211,0.041678871065507765,0.33817127944221026,1000.9765624999999,4.317461636550416
aluminum,0.00011298512285786372,0.9285386863351637,3.7859946715190866,-3.401433292249192,0.928538693209211,0.013459888952409908,0.48066649330670863,1000.9765624999999,4.444048159421673
aluminum,0.0002550365710471799,0.8170986165261167,3.383765513282699,-3.4877688729180996,0.8170986563277083,-0.15501865126395312,0.6909549945840348,1000.9765624999999,4.398175023325098
aluminum,-1.9642743913014105e-05,0.7470339532332304,3.2944755837182385,-3.4877688729180996,0.7470339534914766,-0.25465209918659215,0.6370807028279359,1000.9765624999999,4.6359767366589715
aluminum,-0.00026372272130436105,0.8127455555834772,3.194255032691407,-3.1717237139825176,0.8127455983703441,-0.19293392211302196,0.2946091671396318,1000.9765624999999,4.257680075866731
aluminum,-3.831015199684531e-05,0.8982153792474797,4.2904505631501015,-3.1030289343007005,0.8982153800644708,0.014060547432346422,0.3737845699326665,1000.9765624999999,4.31296254168724
aluminum,0.0002442949867681773,0.9097593971084311,4.2904505631501015,-3.974361917539556,0.9097594299083338,-0.019239126183183866,0.6401091802158954,1000.9765624999999,4.581321824975582
aluminum,0.00025701402806530265,0.8054620762187729,3.782812384635106,-3.974361917539556,0.8054621172239368,-0.2310800700754845,1.1846096683153187,1000.9765624999999,4.6902024696281615
aluminum,-0.0003417467441776613,0.7683986387244528,3.4979832046654633,-3.563212060004067,0.7683987147207038,-0.30026856480243497,0.7717355216055783,1000.9765624999999,4.748818344752524
aluminum,-0.0002117195589477352,0.8302913813477194,3.4762313298050977,-2.8391198080731517,0.830291408341358,-0.14350670962005052,0.11211254131200654,1000.9765624999999,4.120311353143451
aluminum,0.00017111532658811842,0.8695844117765676,3.9433629792584166,-3.059849003754411,0.8695844286124575,0.08586115904480245,0.4193462163270065,1000.9765624999999,4.335654611260196
aluminum,-1.942615998437125e-05,0.8778483051536642,3.9433629792584166,-3.059849003754411,0.8778483053686077,0.016537191979509654,0.568825854380024,1000.9765624999999,4.49008236425769
aluminum,0.00018128614578905857,0.7978958691853469,3.2534004391272213,-3.368340186845517,0.7978958897799303,-0.19450356266853258,0.7326310070214062,1000.9765624999999,4.618215866862377
aluminum,-6.050866400509127e-05,0.7635153111117489,3.219892317148936,-3.368340186845517,0.7635153135094078,-0.2809053391559485,0.4912860307010347,1000.9765624999999,4.626150829404029
aluminum,-0.00013301577504627854,0.8024654746613742,2.9011864431241574,-2.7036205161330527,0.8024654856856468,-0.12992092841364355,0.07840526661891456,1000.9765624999999,4.334485606742266
aluminum,1.375500647528911e-05,0.8570899952361419,3.6331936050890885,-3.1977344223201674,0.8570899953465155,0.049183434940156534,0.4141118133973509,1000.9765624999999,4.5037612975454095
aluminum,-4.306462848384527e-05,0.8955692228411601,3.6331936050890885,-3.1977344223201674,0.8955692238765698,-0.04449280411365458,0.4396689586810827,1000.9765624999999,4.376187140352626
aluminum,0.00028975913682045807,0.8299347141975635,3.597548282054684,-4.0869623512576885,0.8299347647800692,-0.1911338453578098,0.8537689253988705,1000.9765624999999,4.535379664466255
aluminum,-5.607500839222439e-05,0.7653406630598646,3.597548282054684,-4.0869623512576885,0.7653406651141176,-0.27955851184408054,0.7970651177570685,1000.9765624999999,4.66150725699009
aluminum,-0.00025541263156350294,0.8488232345551754,3.924188225232504,-2.8965573003278697,0.8488232729822638,-0.14636723154238113,0.1915329049172536,1000.9765624999999,4.166254385706015
aluminum,-1.9450051079080664e-05,0.9429106726733959,4.120166452446224,-3.822386187893766,0.9429106728740004,0.05302469054100794,0.5953998261660716,1000.9765624999999,4.336081096848416
aluminum,0.00011417552972910743,0.919399834847714,4.120166452446224,-3.822386187893766,0.9193998419371495,-0.01828443535825755,0.7590470212599798,1000.9765624999999,4.4791908527153295
aluminum,0.000415184218877102,0.821345272326837,3.2916628297160275,-4.129284037994573,0.8213453772631715,-0.251494330751756,0.8620986493446647,1000.9765624999999,4.482948407836379
aluminum,-0.00019164486130707515,0.7742586439234387,3.2916628297160275,-4.129284037994573,0.7742586676414511,-0.25375772610107344,0.8718094686408033,1000.9765624999999,4.679998483550713
aluminum,-0.00044406402752270073,0.8510461313355518,3.8210803869059897,-3.054308431795801,0.8510462471887588,-0.12334209439811884,0.26476974990581237,1000.9765624999999,4.217986256939216
aluminum,4.375325426599712e-05,0.9592278735385977,4.0228636817150765,-3.0675669024958463,0.959227874536456,0.01822880544805385,0.24509249463230542,1000.9765624999999,4.272511921460762
aluminum,7.831327782753235e-05,0.9656999770623449,4.0228636817150765,-3.1435714321426125,0.965699980237746,-0.02548916172064051,0.30189678738683057,1000.9765624999999,4.356103212813885
aluminum,0.00031076044045980555,0.8186815452811843,3.54310782216716,-3.5439853245266697,0.8186816042614119,-0.17285503225918905,0.8070437853803982,1000.9765624999999,4.432622737185168
aluminum,-4.819696925932355e-05,0.7549652732466455,2.7534379680419256,-3.5439853245266697,0.7549652747850923,-0.2898729656807504,0.6966058363243333,1000.9765624999999,4.740434127179526
aluminum,-0.00029806828339295794,0.8245263184212852,3.252318731658066,-3.087433814196352,0.8245263722974906,-0.1893876670240245,0.21553490341142023,1000.9765624999999,4.287067058746949
aluminum,-1.8537604144576391e-06,0.9135325984374111,4.031860138528088,-2.962739961031755,0.913532598439292,0.05329330826078416,0.4499043236226372,1000.9765624999999,4.351192078865073
aluminum,1.5170035741163534e-05,0.9395427254575683,4.031860138528088,-3.6456292967079227,0.9395427255800375,-0.010170479907509229,0.5552717360632222,1000.9765624999999,4.488607563903571
