Material,Mean,Std Dev,Max,Min,RMS,Skewness,Kurtosis,Peak Freq,Spectral Entropy
aluminum,0.0002880396553822503,0.8343494398383419,3.7663300328996288,-3.6456292967079227,0.8343494895578218,-0.1902144646035414,0.7685645240923176,1000.9765624999999,4.547591335095476
aluminum,2.2396915434793386e-05,0.8032547205280448,3.3692185635269962,-3.4643578557405754,0.803254720840288,-0.24356970044958326,0.6185878316869826,1000.9765624999999,4.576449439614879
aluminum,-0.00034079663207741925,0.866906169416609,3.505389354977502,-3.143819691766958,0.8669062364032933,-0.21693348580532135,0.19912220370940714,1000.9765624999999,4.1110618875833715
aluminum,-1.0441870300432665e-05,0.9330570201488047,4.251597467257996,-3.331238129497534,0.9330570202072322,0.025206684695191172,0.4760303172657343,1000.9765624999999,4.290048694339663
aluminum,0.00016382310919135605,0.9158364068347843,4.251597467257996,-3.5901279468600946,0.9158364214869703,0.026687738473284286,0.846610669134706,1000.9765624999999,4.634259757162333
aluminum,0.00032732602330338035,0.8310921427314479,3.8467899264493117,-3.5901279468600946,0.831092207190198,-0.21854686256019065,0.9651739221425704,1000.9765624999999,4.6410263210937455
aluminum,-0.00016765992750364394,0.7979177494180578,3.2153939151343294,-3.5692552294860245,0.797917767032562,-0.26725403871766473,0.5921326157168099,1000.9765624999999,4.672958536884671
aluminum,-0.00035561184277220134,0.8374721774522806,3.278393922541916,-3.0778776316680245,0.8374722529531632,-0.15027319427707136,0.12346929561138076,1000.9765624999999,4.174661285678395
aluminum,7.053626188148634e-05,0.928564966493658,4.029926249626022,-3.3944513516446975,0.9285649691727189,0.05838860114583019,0.40490435774418154,1000.9765624999999,4.330488914242489
aluminum,0.00011486939476645209,0.93423474744069,4.029926249626022,-3.5841929700465607,0.9342347545026077,0.019559217224885437,0.5457194395223666,1000.9765624999999,4.447046999168807
aluminum,0.0002628947617128208,0.8101496078309073,3.526237524737905,-3.5841929700465607,0.8101496504857781,-0.14942178642569243,0.8215520494114119,1000.9765624999999,4.542003843197654
aluminum,-8.215676993808154e-05,0.7479134735210661,3.0300233791629587,-3.037368325750976,0.7479134780334429,-0.2353970132519542,0.6632294440868396,1000.9765624999999,4.637090476850141
aluminum,-0.00027108050711983526,0.8185284746376312,3.6172026795390484,-2.668442904932862,0.8185285195258921,-0.11650111767970679,0.25362333027784434,1000.9765624999999,4.42403029777185
aluminum,-1.0418880790062968e-05,0.8838509403333972,4.4629585740221165,-3.486581951699946,0.8838509403948064,0.06910753983863323,0.5319069009628343,1000.9765624999999,4.3709377857950376
aluminum,2.061629174705626e-06,0.8908868001273944,4.4629585740221165,-3.5653170366778975,0.8908868001297799,-0.04138697970979591,0.634256810114918,1000.9765624999999,4.442006968231965
aluminum,0.00020897546649694068,0.8295829677687375,3.478254394582479,-3.5653170366778975,0.8295829940896401,-0.18769795943365433,0.8212110363590557,1000.9765624999999,4.569239648660542
aluminum,3.6285055518077415e-05,0.7803636906434309,3.478254394582479,-3.5131127801979214,0.7803636914870153,-0.24047756158462286,0.666010669253398,1000.9765624999999,4.5617352875822705
aluminum,-0.00023448911828578253,0.857339200226616,3.971599808096392,-2.9813452690205726,0.8573392322939388,-0.12911801868664088,0.26937083740621803,1000.9765624999999,4.24158567301407
aluminum,-0.00013545656252272211,0.9333801546223658,4.1157663523807475,-3.277659486639407,0.9333801644514158,0.051562439006804045,0.5511264196769581,1000.9765624999999,4.389709564746351
aluminum,0.00017456582859502393,0.907326917248599,4.1157663523807475,-3.442163605448313,0.9073269340414593,-0.022271304167769585,0.8813825183362729,1000.9765624999999,4.472598323761078
aluminum,0.00047356529135752574,0.8255378887799308,3.6104076200126314,-3.5090015236020857,0.8255380246089884,-0.19867629760910693,1.0797291165446872,1000.9765624999999,4.667092867643998
aluminum,-0.00023829466138535168,0.7961876711772644,3.3627603881187804,-3.5090015236020857,0.7961877068374148,-0.2119475478932039,0.6290952066820039,1000.9765624999999,4.610625502051446
aluminum,-0.00034118766983913176,0.867732323213738,3.55372932277289,-3.022222901186815,0.8677323902903112,-0.11014295070304894,0.20781073768341063,1000.9765624999999,4.213369166762751
aluminum,0.00011571901754812996,0.9496718745428303,4.0584394086192574,-2.9706552454820025,0.9496718815931027,0.056040970712023214,0.2974594368181602,1000.9765624999999,4.354062863324563
aluminum,4.849802686792435e-05,0.9035607060762878,4.0584394086192574,-2.9706552454820025,0.9035607073778376,0.03136388621220447,0.4621697359351624,1000.9765624999999,4.432246463082484
aluminum,0.0002526343739256678,0.7643130332136308,3.140950738947114,-2.867884378531177,0.7643130749662389,-0.1887560727861485,0.6785898385342866,1000.9765624999999,4.610161838006187
aluminum,-0.0001730853224088933,0.789430040619003,3.053225155891929,-3.073657657223878,0.7894300595937866,-0.2541342794741517,0.5532078666943683,1000.9765624999999,4.708269866055588
aluminum,-0.0003723092787873961,0.8790171985997275,3.2319477801199192,-3.073657657223878,0.8790172774458486,-0.17119634678358667,0.015868480332462465,1000.9765624999999,4.2392692554001945
aluminum,0.00015708763821145936,0.934229507208247,4.7652692555356095,-3.0087004163232307,0.9342295204151333,0.04377567530513092,0.3085982919130119,1000.9765624999999,4.2441223141827935
aluminum,0.00011796216845429121,0.9526678240116608,4.7652692555356095,-3.515339890121169,0.9526678313148744,-0.006995870666732255,0.4092732440087512,1000.9765624999999,4.46702807062888
aluminum,0.0001166887196582894,0.8448037444146469,3.506771273321887,-3.515339890121169,0.8448037524734756,-0.1781555780679056,0.5869174474076897,1000.9765624999999,4.361535920702675
aluminum,-6.7202140224268e-05,0.7947561173238034,2.9997953846275394,-3.500548935728812,0.7947561201650069,-0.26111756295792377,0.5156782601664611,1000.9765624999999,4.58834164643281
aluminum,-0.00022810747308340238,0.8560542257345063,3.823211091870335,-3.4688809746602574,0.8560542561256993,-0.2233267108118678,0.17153627771770763,1000.9765624999999,4.210270701692602
aluminum,4.751069842335189e-05,0.9574916783281706,4.460966344516571,-3.1767938702655996,0.95749167950691,0.07398630711088357,0.49890509178610243,1000.9765624999999,4.259339079603395
aluminum,0.00023915987207265844,0.9796036142328743,4.460966344516571,-4.122090104359367,0.9796036434270519,0.03675814021558299,0.6384451189526086,1000.9765624999999,4.369053515673223
brass,0.000483965496332718,0.7478019829347937,3.131328384568949,-3.1908423407816238,0.747802139542146,-0.013079431161951373,0.6702459271045242,9338.378906249998,4.231844749119857
brass,6.761772374126429e-05,0.6718223287119311,2.370960288177636,-3.018330893025842,0.671822332114733,-0.18986814698839338,0.9197187910149411,9338.378906249998,4.54096698608352
brass,-0.00011043653531394042,0.6885730346601928,2.2772130077575383,-2.833801417278548,0.6885730435163545,-0.16340621986470158,0.5862385400462435,9326.171874999998,4.363123945389923
brass,-4.0311680478775515e-05,0.754820266450193,2.7243954031257984,-3.0182022857159287,0.754820267526629,-0.05633630595759431,0.39002117809927705,9338.378906249998,4.140607242344116
brass,3.1647088099239726e-05,0.7929737071075581,3.3030034006673903,-3.0182022857159287,0.7929737077390658,0.042329710790415184,0.4189236617314367,19335.937499999996,4.14583443662401
brass,7.200750052199308e-05,0.7676721932639105,3.3030034006673903,-2.9313366632022517,0.7676721966410551,-0.02659368316607401,0.4945804722061058,9338.378906249998,4.221365664993711
brass,5.6020961725298515e-05,0.6959926048595338,2.824178368780503,-2.866940130159865,0.6959926071141183,-0.18590069290684835,0.7963101042767038,19335.937499999996,4.38296501715046
brass,-2.9337767345820075e-05,0.6939857067010271,2.580041700054462,-3.1487727285721907,0.693985707321144,-0.22932648723307617,0.6237505822893654,9326.171874999998,4.263232910833264
brass,-0.00013179591324331835,0.7757231839331751,3.156972994747204,-3.1487727285721907,0.775723195129284,-0.0757910703090281,0.48557205992818275,9338.378906249998,4.102876453210084
brass,-1.5106038246799303e-05,0.7998837537358805,3.156972994747204,-3.1472848130230733,0.7998837538785214,0.05721042548648269,0.42788182468919667,9338.378906249998,4.11824056389417
brass,0.00020473392832628248,0.7690076480077513,2.908862029949431,-2.969259203957523,0.7690076752610437,-0.03587850361856872,0.4203621304121219,9338.378906249998,4.226358447500765
brass,4.490148634612099e-05,0.6751763887126343,2.4023564259272563,-2.969259203957523,0.6751763902056838,-0.1809966364398088,0.9843900175021862,9326.171874999998,4.482193804118349
brass,-6.120252301245621e-05,0.6880967765340978,2.4442885147705273,-3.2449771973635144,0.6880967792559162,-0.21765607049516145,0.8621009425637731,9338.378906249998,4.369621739004296
brass,-7.065855441771437e-05,0.80406944292539,3.3154042490686666,-3.2449771973635144,0.804069446029992,-0.0903387375022524,0.47149538106316635,9338.378906249998,4.045516982345171
brass,-0.0001409259984787253,0.8115969486783279,3.3154042490686666,-3.103692664967579,0.8115969609135494,0.022942954238670835,0.5012683867924963,19335.937499999996,4.107353346373678
brass,3.511999413546776e-05,0.7364486589169473,2.99699259235708,-3.094530020671833,0.736448659754354,-0.08178089332078887,0.757234781897794,9338.378906249998,4.178581676899944
brass,0.00014596701462709665,0.6630706032708584,2.8202882373399683,-3.094530020671833,0.6630706193372992,-0.25123981175828797,1.1323299036223533,9326.171874999998,4.586385787374045
brass,-2.669465300145937e-05,0.703500100536916,2.3882313008892195,-2.9795008030123817,0.7035001010433868,-0.21066202974092235,0.6086244575801221,9338.378906249998,4.300875880732905
brass,-5.606242522469389e-05,0.7947799903410706,3.002569974274948,-3.777554659467089,0.7947799923183445,-0.07694442358512482,0.4259377084213023,9338.378906249998,4.023944531850812
brass,-7.9170541111655e-06,0.8233011500085957,3.058761707161272,-3.777554659467089,0.8233011500466618,-0.0010128619854320301,0.40670083778810673,9338.378906249998,4.160165452458569
brass,-4.3096088205172525e-05,0.7710545644162856,3.058761707161272,-2.849451596986335,0.7710545656206574,-0.06337557889520051,0.45063451254294673,9338.378906249998,4.082679040883156
brass,4.877088302552113e-05,0.7042820393793217,2.463348217505879,-2.849451596986335,0.704282041067991,-0.1883107438216151,0.93002392863306,9338.378906249998,4.518257788007782
brass,3.206816964796711e-05,0.7195616275661397,2.427011159114606,-2.9689713774366298,0.7195616282807189,-0.197991968806543,0.6722298289504507,19335.937499999996,4.10984440937372
brass,-3.188100883210556e-05,0.7812065632601712,2.9752708187005963,-2.9689713774366298,0.7812065639107026,-0.06718676309803163,0.35432612523585316,9338.378906249998,4.092973392996318
brass,3.336300290039438e-05,0.8130454073499311,2.9752708187005963,-2.8922907693310473,0.81304540803445,-0.009481368437491838,0.3842043248753808,19335.937499999996,4.188098376322288
brass,0.0001048179328036374,0.7682080895795939,2.94636554099235,-2.8922907693310473,0.7682080967305203,-0.06923502372084989,0.46592757898554815,9338.378906249998,4.1641127401609825
brass,1.585839972401677e-05,0.6594011428306091,2.5901191269024615,-2.805778521793705,0.6594011430213039,-0.15188439706513648,0.919960678136853,19335.937499999996,4.54517726052994
brass,-9.390410054032025e-05,0.6564736457922774,2.2543934980363836,-2.728178274710073,0.6564736525084496,-0.18219133033278956,0.8265528450238167,9326.171874999998,4.379678526405392
brass,-3.117193235762026e-05,0.7543689464680096,2.930987456787938,-3.10710710215304,0.7543689471120509,-0.08758588590177346,0.39195681657289905,9338.378906249998,4.028442095756937
brass,-4.512188997430324e-05,0.797728518767149,2.930987456787938,-3.358582236742597,0.7977285200432629,-0.012492582975551574,0.3267672861142188,9338.378906249998,4.067066824581756
brass,1.5528188428312027e-05,0.7612921177341759,2.913588706931963,-3.358582236742597,0.7612921178925414,-0.04217355774576701,0.4317662089823058,9338.378906249998,4.14327889841935
brass,6.446039032689521e-05,0.6684204775549494,2.570710717029685,-2.7522614433093295,0.6684204806631291,-0.18006296099204644,0.8961581694389418,9338.378906249998,4.411360852012508
brass,-5.1172416238133523e-05,0.6629377803584603,2.225435518286169,-2.7522614433093295,0.6629377823334693,-0.20225141975167066,0.6416037274629742,9326.171874999998,4.423775862793431
brass,-6.776558420753543e-05,0.7632528278052985,2.8904009080108697,-2.8438086118056316,0.7632528308135903,-0.04152427424207003,0.4365115631542644,9338.378906249998,4.151491647792373
brass,1.0540049488187652e-05,0.8105076810227463,3.0182974020286246,-2.8461302642891972,0.8105076810912791,0.02293243085431733,0.4143053533082206,19335.937499999996,4.112087506804002
brass,0.00010866178515123553,0.758962938365563,3.0182974020286246,-2.8461302642891972,0.7589629461441928,-0.015670138274607826,0.46880125334449163,9338.378906249998,4.104544059596842
brass,6.695631282474266e-05,0.6566975191859759,2.439334380508073,-2.801787089307643,0.6566975225993799,-0.17645270149824985,0.9646397198577774,19335.937499999996,4.448221825907636
brass,-7.146189813229469e-05,0.678627391235894,2.38435532157452,-2.911952703960242,0.678627394998491,-0.24897307382202838,0.7828896371018859,9326.171874999998,4.299638016789794
brass,-0.00013890423135785247,0.7606060106312067,3.1043023179703852,-3.1162379373033122,0.7606060233147676,-0.06887154737894699,0.4909846125758852,9338.378906249998,4.131463724999094
brass,-1.7187781226447151e-06,0.7826922235002594,3.1043023179703852,-3.1162379373033122,0.7826922235021466,0.010760441832818782,0.4429371145802681,19335.937499999996,4.113545270388233
brass,0.00019214931908378776,0.7540466407024421,2.8359637681450507,-2.838226827097104,0.7540466651845884,-0.09659540074810266,0.4921705806720795,9338.378906249998,4.165736105944561
brass,6.245737440780982e-05,0.6560320620029723,2.8359637681450507,-2.6585166320616365,0.6560320649760919,-0.16576520737170716,1.085249664379754,9326.171874999998,4.583987499431408
brass,-4.018436825133287e-05,0.6728616103309552,2.3961774015867814,-2.826322676664333,0.6728616115308925,-0.20069480230087958,0.8603349599368713,9338.378906249998,4.371314847800279
brass,-5.544811675457448e-05,0.7907566790553993,3.062677854732246,-3.436334639653652,0.7907566809994193,-0.12862887019685038,0.4945382473658171,9338.378906249998,4.004820265916967
brass,-0.00015439500166702436,0.7974497741449801,3.062677854732246,-3.436334639653652,0.7974497890912609,0.0051119409038638715,0.44658095658856034,19335.937499999996,4.086997079632769
brass,1.2026841700080038e-05,0.743036510020713,3.3168435826608387,-2.9499139039953337,0.7430365101180466,-0.027213934890830935,0.5774116594054841,9338.378906249998,4.153997792151649
brass,0.00013867297471598835,0.6929949882060132,3.3168435826608387,-2.9499139039953337,0.6929950020807122,-0.1474680419406739,0.9724381744565194,9326.171874999998,4.620904080529542
brass,-3.9936041416918044e-05,0.6965035007551104,2.4739518288541875,-2.7823857073543694,0.6965035019000345,-0.16891731169770424,0.573800484364277,9338.378906249998,4.338895526978807
brass,-2.623262968883042e-05,0.7845274605829026,3.0990957490227267,-3.142562128780376,0.7845274610214793,-0.06581494402044538,0.4308268174785166,9338.378906249998,4.139928045086353
brass,1.5384953405184642e-06,0.8189266864228856,3.0990957490227267,-3.142562128780376,0.8189266864243308,0.01600468189937666,0.438737163076067,9338.378906249998,4.100456493816141
brass,-8.382901355333704e-06,0.7366978157851636,3.059465655489213,-2.7955478492819514,0.7366978158328582,-0.06448966863541038,0.6688326044769659,9338.378906249998,4.202324589080192
brass,4.785897020878924e-05,0.6492051207459237,2.5295164774239605,-2.7955478492819514,0.6492051225099896,-0.21604363827684467,1.0969684769677883,9338.378906249998,4.673527041645705
brass,6.940446491138064e-06,0.6941394855103634,2.5544190060756446,-2.906629700536596,0.6941394855450608,-0.20732203962320636,0.8147810675846836,19335.937499999996,4.209378479816387
brass,-4.0959155496563236e-05,0.7774587745112966,3.0239333654316254,-2.952902320356747,0.77745877559023,-0.07038570745120235,0.38159728918739333,9338.378906249998,4.054688246814842
brass,7.415223074279753e-06,0.8004010719717307,3.087113119322716,-2.952902320356747,0.8004010720060795,0.012485530597395716,0.4146556224220044,19335.937499999996,4.313566290494461
brass,0.00011166416431952704,0.7648457224908719,3.087113119322716,-2.879787797970796,0.7648457306421141,-0.041073795030353175,0.5028311963721017,9338.378906249998,4.17895948108204
brass,-4.435043936508221e-06,0.6823527974233597,2.458129906139522,-2.703762783069739,0.6823527974377729,-0.13400695178995287,0.8471753800436406,9338.378906249998,4.528582005756456
brass,-8.942542814465972e-05,0.6599026555916127,2.458129906139522,-2.6130284957622285,0.6599026616507693,-0.21045428352732962,0.8527827781199786,19335.937499999996,4.323518438205453
brass,-6.11143805019827e-06,0.7488905449227086,2.899270820855728,-2.9936700218283896,0.7488905449476452,-0.07472145630894492,0.39984121703325837,19335.937499999996,4.050303594668508
brass,-2.4645811521566552e-05,0.8055384430104021,3.2832838784925404,-3.3190761409864424,0.8055384433874271,0.03738472259917525,0.4689668274763563,19335.937499999996,4.074000159455662
brass,4.3213347445084227e-05,0.7565153609348689,3.2832838784925404,-3.3190761409864424,0.7565153621690762,-0.025586890469841545,0.7557412704661863,19335.937499999996,4.242482614198558
brass,6.842195089378762e-05,0.6627694523444241,2.323971058477257,-2.962788123651576,0.662769455876243,-0.1607909992952756,0.9294778639435797,9338.378906249998,4.5139949171459
brass,-0.00010232633623167566,0.6601377535787287,2.2298993331172645,-2.962788123651576,0.660137761509406,-0.17054913274739825,0.5884421697660018,19335.937499999996,4.309128597312595
brass,-8.056316640575754e-05,0.7489115583949572,2.830531870419099,-2.9548142699304933,0.7489115627281949,-0.07077254128419179,0.3775034675894702,9338.378906249998,4.169119156720999
brass,3.132568754996572e-05,0.7924152640650816,2.8996271818199886,-2.9548142699304933,0.7924152646842636,0.015162652467884558,0.36103163634196456,19335.937499999996,4.1251737414134135
brass,7.527394679730173e-05,0.7421917501292816,2.8996271818199886,-3.277164134263721,0.7421917539464671,-0.10393430594681179,0.5792333508791225,9338.378906249998,4.13615388312987
brass,6.511127906318999e-05,0.6693753461648525,2.4737264670810286,-3.277164134263721,0.6693753493315949,-0.24936551746068572,0.9913985749395873,19335.937499999996,4.436136947091957
brass,-2.9038967340585396e-05,0.6740478901687412,2.5292380787896644,-2.864803512970226,0.6740478907942618,-0.2499279084205545,0.7228729984669862,19335.937499999996,4.4048699387688295
brass,-0.00013144095986298283,0.7416226552216693,3.348467273475849,-2.8793679798555263,0.7416226668695914,-0.07716251639313723,0.5553451283592605,9338.378906249998,4.148392976549768
brass,2.6060703976832244e-06,0.7844640625871314,3.348467273475849,-2.9437342234888373,0.7844640625914603,0.010656979969090178,0.36781610148916766,19335.937499999996,4.1280210849890855
brass,0.00018110937928699403,0.7475233085118073,2.7728991573480473,-2.9437342234888373,0.7475233304513283,-0.10141592820894121,0.5185885096540401,9338.378906249998,4.255096916814878
brass,4.492127494997999e-05,0.6584760501961183,2.7240954306265444,-2.846823165581822,0.6584760517283844,-0.16589432258547598,1.131630518337607,9326.171874999998,4.618713678916533
brass,-4.424789778883886e-05,0.6788586447590412,2.463459012713729,-2.8410684152627694,0.6788586462010767,-0.22706284618497158,0.8260467497276798,9338.378906249998,4.432244022784731
brass,-6.199275776924096e-05,0.7698700663612057,3.2707142269457576,-3.008231111821126,0.7698700688571477,-0.1034537666603069,0.6740571566245759,9338.378906249998,4.102243113715031
brass,-0.00011562517916589941,0.779880047241848,3.3109280662139717,-3.008231111821126,0.7798800558131546,0.01624807111397156,0.7487126891475757,19335.937499999996,4.203143850685618
brass,2.4353271185272574e-05,0.7175802282174631,3.3109280662139717,-2.796734107195697,0.7175802286307145,-0.07411305619842577,0.8803059946025571,9338.378906249998,4.2378961951239
brass,0.00011339502717430372,0.6448979318685238,2.8394997093048295,-2.786021543058771,0.6448979418378784,-0.22382405572911432,1.2603370235062021,9326.171874999998,4.600724824554281
brass,-2.1324439373375236e-05,0.6730733308057932,2.524637265283552,-2.872255752653906,0.6730733311435958,-0.25166233732199783,0.7169139583908981,19335.937499999996,4.39146368421462
brass,-3.5896457411813934e-05,0.7760485462499036,3.060584441832328,-2.975841004207229,0.7760485470801066,-0.11447239879930837,0.5060093753618262,9338.378906249998,4.079573401375923
brass,-2.693631462944206e-05,0.8041159575003,3.1018808839960847,-2.975841004207229,0.804115957951457,0.015822263241352694,0.6074241706058978,19335.937499999996,4.1872915337663725
brass,-1.6706981392992848e-05,0.7376349395786431,3.1018808839960847,-2.9047533922024855,0.7376349397678446,-0.031541382837979776,0.7621273936628645,9338.378906249998,4.264253218045359
brass,3.0373046023322227e-05,0.6639316567022701,2.48469134914427,-2.9047533922024855,0.6639316573970115,-0.18291472197822373,1.1127807274972135,9326.171874999998,4.604161701797691
brass,3.5887902267366377e-07,0.6832678047711357,2.5237058515130055,-2.738547608503042,0.68326780477123,-0.1956436049399933,0.8340928981810567,19335.937499999996,4.263069262525182
brass,-3.7131218680554534e-05,0.7698709690230477,2.87929106801289,-2.8573697366747317,0.7698709699184753,-0.04636684112569111,0.4317645114570867,9338.378906249998,4.106682329184107
brass,1.2878207665582097e-05,0.8037162080187218,2.920924286210316,-2.935590544578151,0.8037162081218977,0.017575418315926072,0.45256176056889963,9338.378906249998,4.098299909561051
brass,0.00013357083252361576,0.7635320482812382,2.920924286210316,-2.935590544578151,0.7635320599645509,-0.07969085685444666,0.5000991427489647,9338.378906249998,4.12560824800463
brass,2.9679372722747077e-05,0.6605700953502315,2.4672975833726194,-2.7121004030051545,0.6605700960169777,-0.18684554930542208,0.8934654453397388,9338.378906249998,4.503650909273528
brass,-7.841046944310341e-05,0.658434182422005,2.246234896568378,-2.7565974085581004,0.65843418709081,-0.18683129035699322,0.8253526551078894,19335.937499999996,4.376381075219873
brass,-2.5769895502276818e-05,0.7618465008993249,2.758488577977415,-3.016252632551803,0.7618465013351656,-0.0631800597798389,0.42958645855019784,9338.378906249998,4.076160040286446
brass,-5.1080371757718846e-05,0.7883167305604786,3.023171205748382,-3.016252632551803,0.7883167322153998,0.0370134375652986,0.47923303662317895,19335.937499999996,4.180894429818805
brass,9.161679644387777e-05,0.7378198731699421,3.023171205748382,-2.9179073803834648,0.7378198788580766,-0.03810091748062992,0.6551239046348618,9338.378906249998,4.244633065388469
brass,7.943867864740857e-05,0.6514486728172653,2.328611116308368,-3.0328617459147638,0.6514486776607042,-0.20247287581410248,1.0199912712728825,9338.378906249998,4.573806904826163
brass,-0.00014956617542424643,0.6484443879128843,2.2694763443520163,-3.0328617459147638,0.648444405161889,-0.20904751467072813,0.7007375673892011,9326.171874999998,4.419613991240162
brass,-5.972489956336059e-05,0.7441413798548889,2.8483490846853714,-2.8890204083417164,0.7441413822516536,-0.08433150572296991,0.36329287998396653,9338.378906249998,4.102599858446968
brass,3.198719883911632e-05,0.788318586764543,3.1892548801300813,-2.8890204083417164,0.7883185874135071,0.03707846903290002,0.4505603112986263,19335.937499999996,4.143947143438726
brass,5.173135015079022e-05,0.7375081856470023,3.1892548801300813,-2.854561282071103,0.7375081874613093,3.18349795756869e-05,0.6899379131084644,9338.378906249998,4.24580291869927
brass,5.0867554600764245e-05,0.6656231870947008,2.5041318662127345,-2.7337933021241496,0.6656231890383743,-0.17441904989313442,0.9599233577541306,9338.378906249998,4.423879112888768
brass,-3.65991128860472e-05,0.6621539102825278,2.3426493840250533,-2.8341385009728963,0.6621539112939958,-0.26890685491262806,0.8613058796858115,9326.171874999998,4.455814945166089
brass,-0.00022301508414243357,0.7300312998941599,2.9516793018057843,-2.98412198766014,0.7300313339582656,-0.08381695946061578,0.596239066093831,9338.378906249998,4.207565045118685
